原文,译文
海蒂的强化所,Heidi's Lab
拾荒探险队,Scavenging Squad
装备店,Gear Shop
交易所,Trade Stop
城镇交易所,Village Trade Stop
猫猫商店,Meow Shop
作战室,War Room
活动室,Activity Room
勇气,Courage
智慧,Wisdom
威望,Reputation
坚毅,Resolve
魅力,Charisma
力量,STR
攻击,ATK
防御,DEF
生命,HP
探索,Explore
迷雾,Mist
怪物,Monster
迷宫,Maze
路线,Route
事件点,Event Node
精英战斗,Elite Battle
主线任务,Story Quest
支线任务,Side Quest
技能卡牌,Skill Card
道具卡牌,Item Card
手牌,Hand
牌库,Deck
护甲,Armor
临时护甲,Temporary Armor
能量,Energy
行动条,Action Bar
背包,Backpack
公告,News
成就,Achievements
角色,Character
整备间,Prep Room
武器卡,Weapon Card
探索卡,Explore Card
觉醒卡,Awaken Card
天赋,Talents
补给,Supply
装备,Gear
饰品,Trinkets
资源,Resources
金砖,Gold
冒险,Adventure
货币,Currency
黑砖,Onyx
宝箱,Chest
印记,Seal
疲劳度,Fatigue
五维属性,Stats
升星,Evolve
技能卡,Skill Card
支援卡,Support Card
强化,Enhance
升级,Upgrade
升阶,Advance
关卡,Stage
容量,Capacity
基因点,Gene Point
基础卡,Basic Card
尖叫卡,Scream Card
卡牌,Card
英雄,Hero
防御者,Defender
射手,Ranged
治疗,Healer
战士,Soldier
机械钢锤,Mechanical Hammer
机械头盔,Mechanical Helmet
机械战甲,Mechanical Armor
精钢战锤,Reinforced Steel Hammer
战术头盔,Tactical Helmet
战术背心,Tactical Vest
英灵之怒,Wrath of Valhalla
维京角帽,Horned Viking Helmet
维京皮甲,Viking Leather Armor
镭射狙击枪,Laser Sniper Rifle
原型头盔,Prototype Helmet
原型战甲,Prototype Armor
改装狙击枪,Modified Sniper Rifle
特工蒙面巾,Agent's Mask
特工西服,Agent's Suit
荒漠狙击枪,Desert Sniper Rifle
荒漠皮帽,Desert Leather Cap
荒漠披风,Desert Cloak
麻醉手枪,Tranq Pistol
救援帽,Rescue Cap
救援服,Rescue Suit
热能手枪,Heat Gun
装甲耳器,Armored Earpiece
装甲战服,Armored Suit
液压手枪,Pressure Gun
部落头饰,Tribal Headpiece
部落服饰,Tribal Garb
先祖利爪,Ancestral Claw
先祖头饰,Ancestral Headpiece
先祖皮甲,Ancestral Leather Armor
烈焰爪,Flame Claw
烈焰头盔,Flame Helmet
烈焰铠甲,Flame Armor
疾风爪,Gust Claw
疾风头带,Gust Headband
疾风夹克,Gust Jacket
南瓜戒指,Pumpkin Ring
猎人戒指,Hunter Ring
庆典戒指,Celebration Ring
回忆戒指,Memory Ring
破甲,Armor Reduction
打断施法,Interrupt
